name,address,num_of_stations,coordinates
,,0,"43.665269,-79.319796"
,,0,"43.67142,-79.445947"
,,0,"43.666224,-79.317693"
Dundas Subway Station,300 Yonge St,6,"43.653236,-79.376716"
King Subway Station,70 Yonge St,6,"43.653236,-79.376716"
Osgoode SUBWAY Station,250 University Ave,6,"43.653236,-79.376716"
Union Subway Station,55 Front St E,6,"43.653236,-79.376716"
St Patrick Subway Station,147 University Ave,6,"43.653236,-79.376716"
St Patrick Subway Station,449 University Ave,6,"43.653236,-79.376716"
Wellesley Subway Station,551 Yonge St,4,"43.663722,-79.380288"
Dundas Subway Station,300 Yonge St,4,"43.663722,-79.380288"
Bloor-Yonge Subway Station,20 Bloor St E,4,"43.663722,-79.380288"
Queen's Park Subway Station,505 University Ave,4,"43.663722,-79.380288"
Queen's Park Subway Station,505 University Ave,5,"43.657763,-79.389165"
St Patrick Subway Station,449 University Ave,5,"43.657763,-79.389165"
Dundas Subway Station,300 Yonge St,5,"43.657763,-79.389165"
Osgoode SUBWAY Station,250 University Ave,5,"43.657763,-79.389165"
Wellesley Subway Station,551 Yonge St,5,"43.657763,-79.389165"
Dundas Subway Station,300 Yonge St,7,"43.656729,-79.382736"
St Patrick Subway Station,449 University Ave,7,"43.656729,-79.382736"
Queen's Park Subway Station,505 University Ave,7,"43.656729,-79.382736"
Osgoode SUBWAY Station,250 University Ave,7,"43.656729,-79.382736"
King Subway Station,70 Yonge St,7,"43.656729,-79.382736"
Wellesley Subway Station,551 Yonge St,7,"43.656729,-79.382736"
St Patrick Subway Station,147 University Ave,7,"43.656729,-79.382736"
Spadina Subway Station,371 Bloor St W,2,"43.664467,-79.414783"
Spadina Station North Entrance,68 Spadina Rd,2,"43.664467,-79.414783"
Rosedale Subway Station,1009 Yonge St,3,"43.675492,-79.388858"
Bloor-Yonge Subway Station,20 Bloor St E,3,"43.675492,-79.388858"
Summerhill Subway Station,1189 Yonge St,3,"43.675492,-79.388858"
Rosedale Subway Station,1009 Yonge St,5,"43.674991,-79.396273"
St. George Subway Station,323 Bloor St W,5,"43.674991,-79.396273"
Spadina Station North Entrance,68 Spadina Rd,5,"43.674991,-79.396273"
Summerhill Subway Station,1189 Yonge St,5,"43.674991,-79.396273"
Bloor-Yonge Subway Station,20 Bloor St E,5,"43.674991,-79.396273"
Bloor-Yonge Subway Station,20 Bloor St E,4,"43.671944,-79.387778"
Rosedale Subway Station,1009 Yonge St,4,"43.671944,-79.387778"
Wellesley Subway Station,551 Yonge St,4,"43.671944,-79.387778"
Sherbourne Subway Station,420 Bloor St E,4,"43.671944,-79.387778"
,,0,"43.662365,-79.351104"
Union Subway Station,55 Front St E,4,"43.646144,-79.377962"
King Subway Station,70 Yonge St,4,"43.646144,-79.377962"
St Patrick Subway Station,147 University Ave,4,"43.646144,-79.377962"
Osgoode SUBWAY Station,250 University Ave,4,"43.646144,-79.377962"
,,0,"43.663993,-79.358534"
Dundas Subway Station,300 Yonge St,2,"43.657266,-79.374756"
King Subway Station,70 Yonge St,2,"43.657266,-79.374756"
,,0,"43.6672144,-79.3452697"
,,0,"43.673939,-79.441159"
,,0,"43.657991,-79.340075"
,,0,"43.66745,-79.329408"
Donlands Subway Station,990 Danforth Ave,2,"43.672453,-79.338259"
Pape Subway Station,743 Pape Ave,2,"43.672453,-79.338259"
,,0,"43.6592088,-79.3348396"
,,0,"43.689211,-79.35438"
Dundas Subway Station,300 Yonge St,6,"43.655431,-79.380653"
St Patrick Subway Station,449 University Ave,6,"43.655431,-79.380653"
Osgoode SUBWAY Station,250 University Ave,6,"43.655431,-79.380653"
King Subway Station,70 Yonge St,6,"43.655431,-79.380653"
St Patrick Subway Station,147 University Ave,6,"43.655431,-79.380653"
Queen's Park Subway Station,505 University Ave,6,"43.655431,-79.380653"
Dundas Subway Station,300 Yonge St,5,"43.656927,-79.378497"
St Patrick Subway Station,449 University Ave,5,"43.656927,-79.378497"
King Subway Station,70 Yonge St,5,"43.656927,-79.378497"
Osgoode SUBWAY Station,250 University Ave,5,"43.656927,-79.378497"
Queen's Park Subway Station,505 University Ave,5,"43.656927,-79.378497"
Dundas West Subway Station,1525 Bloor St W,3,"43.661324,-79.449534"
Lansdowne Subway Station,1287 Bloor St W,3,"43.661324,-79.449534"
Bloor-Danforth Subway Line,,3,"43.661324,-79.449534"
Dundas Subway Station,300 Yonge St,1,"43.658295,-79.372346"
Victoria Park Subway Station,777 Victoria Park Ave,1,"43.6940155,-79.2889842"
,,0,"43.6809164,-79.4229684"
St Clair Subway Station,1441 Yonge St,1,"43.6910667,-79.39535"
,,0,"43.6975969,-79.39654"
,,0,"43.639832,-79.395954"
Spadina Subway Station,371 Bloor St W,3,"43.667158,-79.402761"
St. George Subway Station,323 Bloor St W,3,"43.667158,-79.402761"
Spadina Station North Entrance,68 Spadina Rd,3,"43.667158,-79.402761"
St. George Subway Station,323 Bloor St W,3,"43.667333,-79.399429"
Spadina Subway Station,371 Bloor St W,3,"43.667333,-79.399429"
Spadina Station North Entrance,68 Spadina Rd,3,"43.667333,-79.399429"
St Patrick Subway Station,147 University Ave,6,"43.6480008,-79.383177"
Union Subway Station,55 Front St E,6,"43.6480008,-79.383177"
Osgoode SUBWAY Station,250 University Ave,6,"43.6480008,-79.383177"
King Subway Station,70 Yonge St,6,"43.6480008,-79.383177"
St Patrick Subway Station,449 University Ave,6,"43.6480008,-79.383177"
Dundas Subway Station,300 Yonge St,6,"43.6480008,-79.383177"
St Patrick Subway Station,449 University Ave,4,"43.656518,-79.389099"
Queen's Park Subway Station,505 University Ave,4,"43.656518,-79.389099"
Osgoode SUBWAY Station,250 University Ave,4,"43.656518,-79.389099"
Dundas Subway Station,300 Yonge St,4,"43.656518,-79.389099"
Queen's Park Subway Station,505 University Ave,2,"43.658148,-79.398167"
St Patrick Subway Station,449 University Ave,2,"43.658148,-79.398167"
St Clair Subway Station,1441 Yonge St,2,"43.687999,-79.38906"
Summerhill Subway Station,1189 Yonge St,2,"43.687999,-79.38906"
,,0,"43.63796,-79.387502"
Dundas West Subway Station,1525 Bloor St W,3,"43.6563889,-79.45166666666667"
Bloor-Danforth Subway Line,,3,"43.6563889,-79.45166666666667"
Lansdowne Subway Station,1287 Bloor St W,3,"43.6563889,-79.45166666666667"
,,0,"43.639179,-79.399595"
,,0,"43.6322445,-79.4108105"
Spadina Subway Station,371 Bloor St W,4,"43.6616667,-79.40138888888889"
St. George Subway Station,323 Bloor St W,4,"43.6616667,-79.40138888888889"
Queen's Park Subway Station,505 University Ave,4,"43.6616667,-79.40138888888889"
Spadina Station North Entrance,68 Spadina Rd,4,"43.6616667,-79.40138888888889"
,,0,"43.66666667,-79.45833333333334"
Dundas West Subway Station,1525 Bloor St W,3,"43.657192,-79.452559"
Lansdowne Subway Station,1287 Bloor St W,3,"43.657192,-79.452559"
Bloor-Danforth Subway Line,,3,"43.657192,-79.452559"
,,0,"43.6576,-79.4032"
Dundas Subway Station,300 Yonge St,4,"43.660694,-79.379052"
Wellesley Subway Station,551 Yonge St,4,"43.660694,-79.379052"
Queen's Park Subway Station,505 University Ave,4,"43.660694,-79.379052"
St Patrick Subway Station,449 University Ave,4,"43.660694,-79.379052"
,,0,"43.636533,-79.395854"
Union Subway Station,55 Front St E,2,"43.640132,-79.380464"
St Patrick Subway Station,147 University Ave,2,"43.640132,-79.380464"
Dundas Subway Station,300 Yonge St,4,"43.659777,-79.382767"
Wellesley Subway Station,551 Yonge St,4,"43.659777,-79.382767"
Queen's Park Subway Station,505 University Ave,4,"43.659777,-79.382767"
St Patrick Subway Station,449 University Ave,4,"43.659777,-79.382767"
Union Subway Station,55 Front St E,4,"43.643667,-79.380414"
St Patrick Subway Station,147 University Ave,4,"43.643667,-79.380414"
King Subway Station,70 Yonge St,4,"43.643667,-79.380414"
Osgoode SUBWAY Station,250 University Ave,4,"43.643667,-79.380414"
Sherbourne Subway Station,420 Bloor St E,2,"43.666233,-79.373327"
Wellesley Subway Station,551 Yonge St,2,"43.666233,-79.373327"
,,0,"43.640114,-79.393249"
,,0,"43.6366666666667,-79.4197222222222"
,,0,"43.653766,-79.4016759"
Lansdowne Subway Station,1287 Bloor St W,3,"43.6587734,-79.443054"
Bloor-Danforth Subway Line,,3,"43.6587734,-79.443054"
Dundas West Subway Station,1525 Bloor St W,3,"43.6587734,-79.443054"
Bloor-Danforth Subway Line,,3,"43.6538888888889,-79.4413888888889"
Lansdowne Subway Station,1287 Bloor St W,3,"43.6538888888889,-79.4413888888889"
Dundas West Subway Station,1525 Bloor St W,3,"43.6538888888889,-79.4413888888889"
Bloor-Danforth Subway Line,,2,"43.6508333333333,-79.4430555555556"
Lansdowne Subway Station,1287 Bloor St W,2,"43.6508333333333,-79.4430555555556"
Bloor-Danforth Subway Line,,2,"43.651238,-79.43868"
Lansdowne Subway Station,1287 Bloor St W,2,"43.651238,-79.43868"
,,0,"43.6544915,-79.422634"
,,0,"43.6543604,-79.4655296"
,,0,"43.635932,-79.465083"
Dundas West Subway Station,1525 Bloor St W,1,"43.654501,-79.460053"
,,0,"43.637894,-79.454823"
,,0,"43.634896,-79.467763"
,,0,"43.6535269,-79.4650569"
,,0,"43.6314,-79.4304"
,,0,"43.636731,-79.444966"
Dundas West Subway Station,1525 Bloor St W,3,"43.6534268,-79.4512787"
Bloor-Danforth Subway Line,,3,"43.6534268,-79.4512787"
Lansdowne Subway Station,1287 Bloor St W,3,"43.6534268,-79.4512787"
,,0,"43.7112153,-79.39894"
St Patrick Subway Station,449 University Ave,5,"43.655227,-79.39201"
Queen's Park Subway Station,505 University Ave,5,"43.655227,-79.39201"
Osgoode SUBWAY Station,250 University Ave,5,"43.655227,-79.39201"
Dundas Subway Station,300 Yonge St,5,"43.655227,-79.39201"
St Patrick Subway Station,147 University Ave,5,"43.655227,-79.39201"
Pape Subway Station,743 Pape Ave,2,"43.685167,-79.34962"
Chester Subway Station,22 Chester Ave,2,"43.685167,-79.34962"
Bloor-Yonge Subway Station,20 Bloor St E,4,"43.6704537,-79.39014"
Rosedale Subway Station,1009 Yonge St,4,"43.6704537,-79.39014"
Wellesley Subway Station,551 Yonge St,4,"43.6704537,-79.39014"
St. George Subway Station,323 Bloor St W,4,"43.6704537,-79.39014"
Bloor-Yonge Subway Station,20 Bloor St E,4,"43.6691099,-79.38551"
Wellesley Subway Station,551 Yonge St,4,"43.6691099,-79.38551"
Sherbourne Subway Station,420 Bloor St E,4,"43.6691099,-79.38551"
Rosedale Subway Station,1009 Yonge St,4,"43.6691099,-79.38551"
,,0,"43.641389,-79.404444"
,,0,"43.643834,-79.396649"
St Patrick Subway Station,449 University Ave,5,"43.6545174,-79.3895315"
Osgoode SUBWAY Station,250 University Ave,5,"43.6545174,-79.3895315"
Queen's Park Subway Station,505 University Ave,5,"43.6545174,-79.3895315"
Dundas Subway Station,300 Yonge St,5,"43.6545174,-79.3895315"
St Patrick Subway Station,147 University Ave,5,"43.6545174,-79.3895315"
Spadina Subway Station,371 Bloor St W,3,"43.665846,-79.404998"
Spadina Station North Entrance,68 Spadina Rd,3,"43.665846,-79.404998"
St. George Subway Station,323 Bloor St W,3,"43.665846,-79.404998"
St Patrick Subway Station,147 University Ave,4,"43.6461,-79.3895"
Osgoode SUBWAY Station,250 University Ave,4,"43.6461,-79.3895"
Union Subway Station,55 Front St E,4,"43.6461,-79.3895"
St Patrick Subway Station,449 University Ave,4,"43.6461,-79.3895"
,,0,"43.671349,-79.29451"
,,0,"43.667208,-79.312315"
,,0,"43.669328,-79.288949"
,,0,"43.672571,-79.289"
,,0,"43.638497,-79.39192"
,,0,"43.662771,-79.315223"
,,0,"43.66852,-79.363525"
,,0,"43.652473,-79.401456"
,,0,"43.643975,-79.419576"
,,0,"43.651318,-79.36023"
Dundas Subway Station,300 Yonge St,6,"43.656094,-79.381484"
St Patrick Subway Station,449 University Ave,6,"43.656094,-79.381484"
Osgoode SUBWAY Station,250 University Ave,6,"43.656094,-79.381484"
King Subway Station,70 Yonge St,6,"43.656094,-79.381484"
Queen's Park Subway Station,505 University Ave,6,"43.656094,-79.381484"
St Patrick Subway Station,147 University Ave,6,"43.656094,-79.381484"
Spadina Station North Entrance,68 Spadina Rd,3,"43.670318,-79.405181"
Spadina Subway Station,371 Bloor St W,3,"43.670318,-79.405181"
St. George Subway Station,323 Bloor St W,3,"43.670318,-79.405181"
,,0,"43.676667,-79.416111"
,,0,"43.640634,-79.435841"
,,0,"43.639444,-79.423611"
,,0,"43.67,-79.42083333333333"
Spadina Station North Entrance,68 Spadina Rd,1,"43.671389,-79.416389"
,,0,"43.68,-79.42500000000001"
,,0,"43.6394444,-79.42527777777778"
Spadina Station North Entrance,68 Spadina Rd,2,"43.675791,-79.40698"
Spadina Subway Station,371 Bloor St W,2,"43.675791,-79.40698"
Spadina Station North Entrance,68 Spadina Rd,1,"43.675556,-79.410278"
Spadina Station North Entrance,68 Spadina Rd,1,"43.674444,-79.414722"
Spadina Station North Entrance,68 Spadina Rd,3,"43.671513,-79.408317"
Spadina Subway Station,371 Bloor St W,3,"43.671513,-79.408317"
St. George Subway Station,323 Bloor St W,3,"43.671513,-79.408317"
Broadview Subway Station,90 Danforth Ave,2,"43.6783213,-79.35822"
Chester Subway Station,22 Chester Ave,2,"43.6783213,-79.35822"
Chester Subway Station,22 Chester Ave,2,"43.6848652,-79.356602"
Broadview Subway Station,90 Danforth Ave,2,"43.6848652,-79.356602"
Pape Subway Station,743 Pape Ave,3,"43.68395,-79.347046"
Chester Subway Station,22 Chester Ave,3,"43.68395,-79.347046"
Donlands Subway Station,990 Danforth Ave,3,"43.68395,-79.347046"
,,0,"43.690537,-79.341307"
Future Subway Stop,846 Eglinton Ave W,1,"43.704461,-79.423122"
,,0,"43.659195,-79.329196"
,,0,"43.651885,-79.3649"
,,0,"43.682645,-79.377557"
,,0,"43.6475,-79.43305555555555"
Osgoode SUBWAY Station,250 University Ave,3,"43.6494896,-79.393535"
St Patrick Subway Station,147 University Ave,3,"43.6494896,-79.393535"
St Patrick Subway Station,449 University Ave,3,"43.6494896,-79.393535"
,,0,"43.671526,-79.44874"
Union Subway Station,55 Front St E,4,"43.6451635,-79.3831757"
St Patrick Subway Station,147 University Ave,4,"43.6451635,-79.3831757"
King Subway Station,70 Yonge St,4,"43.6451635,-79.3831757"
Osgoode SUBWAY Station,250 University Ave,4,"43.6451635,-79.3831757"
Union Subway Station,55 Front St E,4,"43.6452972,-79.3827914"
St Patrick Subway Station,147 University Ave,4,"43.6452972,-79.3827914"
King Subway Station,70 Yonge St,4,"43.6452972,-79.3827914"
Osgoode SUBWAY Station,250 University Ave,4,"43.6452972,-79.3827914"
St Patrick Subway Station,147 University Ave,2,"43.6452091,-79.3960744"
Osgoode SUBWAY Station,250 University Ave,2,"43.6452091,-79.3960744"
Bloor-Danforth Subway Line,,2,"43.6555556,-79.43361111111112"
Lansdowne Subway Station,1287 Bloor St W,2,"43.6555556,-79.43361111111112"
Rosedale Subway Station,1009 Yonge St,3,"43.678077,-79.390328"
Summerhill Subway Station,1189 Yonge St,3,"43.678077,-79.390328"
Bloor-Yonge Subway Station,20 Bloor St E,3,"43.678077,-79.390328"
,,0,"43.645665,-79.415345"
,,0,"43.6493472,-79.42668"
,,0,"43.667266,-79.443946"
,,0,"43.660207,-79.361275"
King Subway Station,70 Yonge St,1,"43.648655,-79.367061"
Osgoode SUBWAY Station,250 University Ave,5,"43.648711,-79.389728"
St Patrick Subway Station,147 University Ave,5,"43.648711,-79.389728"
St Patrick Subway Station,449 University Ave,5,"43.648711,-79.389728"
Union Subway Station,55 Front St E,5,"43.648711,-79.389728"
King Subway Station,70 Yonge St,5,"43.648711,-79.389728"
,,0,"43.6605603,-79.3437663"
,,0,"43.6561111,-79.36138888888888"
,,0,"43.652219,-79.354455"
,,0,"43.650279,-79.356832"
,,0,"43.652686,-79.358395"
Osgoode SUBWAY Station,250 University Ave,3,"43.649147,-79.395504"
St Patrick Subway Station,449 University Ave,3,"43.649147,-79.395504"
St Patrick Subway Station,147 University Ave,3,"43.649147,-79.395504"
Union Subway Station,55 Front St E,3,"43.643795,-79.375413"
King Subway Station,70 Yonge St,3,"43.643795,-79.375413"
St Patrick Subway Station,147 University Ave,3,"43.643795,-79.375413"
Queen's Park Subway Station,505 University Ave,3,"43.662085,-79.397735"
St. George Subway Station,323 Bloor St W,3,"43.662085,-79.397735"
Spadina Subway Station,371 Bloor St W,3,"43.662085,-79.397735"
,,0,"43.659575,-79.365769"
,,0,"43.65205,-79.362198"
St. George Subway Station,323 Bloor St W,7,"43.668456,-79.393899"
Bloor-Yonge Subway Station,20 Bloor St E,7,"43.668456,-79.393899"
Spadina Subway Station,371 Bloor St W,7,"43.668456,-79.393899"
Wellesley Subway Station,551 Yonge St,7,"43.668456,-79.393899"
Spadina Station North Entrance,68 Spadina Rd,7,"43.668456,-79.393899"
Queen's Park Subway Station,505 University Ave,7,"43.668456,-79.393899"
Rosedale Subway Station,1009 Yonge St,7,"43.668456,-79.393899"
,,0,"43.639052,-79.399792"
,,0,"43.6448617,-79.42822"
,,0,"43.6563888888889,-79.4091666666667"
,,0,"43.6409,-79.432837"
,,0,"43.6430555555556,-79.4275"
,,0,"43.660414,-79.415646"
Spadina Subway Station,371 Bloor St W,3,"43.661975,-79.407896"
Spadina Station North Entrance,68 Spadina Rd,3,"43.661975,-79.407896"
St. George Subway Station,323 Bloor St W,3,"43.661975,-79.407896"
,,0,"43.65905,-79.422988"
Spadina Subway Station,371 Bloor St W,1,"43.66,-79.4088888888889"
Coxwell Subway Station,1568 Danforth Ave,2,"43.690564,-79.326319"
Greenwood Subway Station,1177 Danforth Ave,2,"43.690564,-79.326319"
Coxwell Subway Station,1568 Danforth Ave,1,"43.686829,-79.311073"
,,0,"43.688325,-79.300463"
Dundas West Subway Station,1525 Bloor St W,1,"43.65716,-79.46478"
,,0,"43.6525077,-79.4654233"
Broadview Subway Station,90 Danforth Ave,2,"43.6772,-79.35858"
Chester Subway Station,22 Chester Ave,2,"43.6772,-79.35858"
Wellesley Subway Station,551 Yonge St,3,"43.662712,-79.379903"
Dundas Subway Station,300 Yonge St,3,"43.662712,-79.379903"
Queen's Park Subway Station,505 University Ave,3,"43.662712,-79.379903"
Dundas Subway Station,300 Yonge St,5,"43.658938,-79.383518"
Queen's Park Subway Station,505 University Ave,5,"43.658938,-79.383518"
St Patrick Subway Station,449 University Ave,5,"43.658938,-79.383518"
Wellesley Subway Station,551 Yonge St,5,"43.658938,-79.383518"
Osgoode SUBWAY Station,250 University Ave,5,"43.658938,-79.383518"
Coxwell Subway Station,1568 Danforth Ave,2,"43.683378,-79.322961"
Greenwood Subway Station,1177 Danforth Ave,2,"43.683378,-79.322961"
Union Subway Station,55 Front St E,3,"43.6425636,-79.3762"
King Subway Station,70 Yonge St,3,"43.6425636,-79.3762"
St Patrick Subway Station,147 University Ave,3,"43.6425636,-79.3762"
Dundas West Subway Station,1525 Bloor St W,3,"43.6521,-79.4486"
Bloor-Danforth Subway Line,,3,"43.6521,-79.4486"
Lansdowne Subway Station,1287 Bloor St W,3,"43.6521,-79.4486"
Bloor-Yonge Subway Station,20 Bloor St E,4,"43.669969,-79.386532"
Wellesley Subway Station,551 Yonge St,4,"43.669969,-79.386532"
Rosedale Subway Station,1009 Yonge St,4,"43.669969,-79.386532"
Sherbourne Subway Station,420 Bloor St E,4,"43.669969,-79.386532"
,,0,"43.633473,-79.425679"
,,0,"43.630254,-79.420317"
,,0,"43.662403,-79.423098"
,,0,"43.656945,-79.424911"
,,0,"43.6817346,-79.4184725"
,,0,"43.683296,-79.418734"
,,0,"43.673831,-79.281455"
,,0,"43.666325,-79.3014"
,,0,"43.651145,-79.423742"
St Patrick Subway Station,449 University Ave,2,"43.654905,-79.398448"
Queen's Park Subway Station,505 University Ave,2,"43.654905,-79.398448"
King Subway Station,70 Yonge St,1,"43.651118,-79.369411"
,,0,"43.6571,-79.4056"
Osgoode SUBWAY Station,250 University Ave,3,"43.650033,-79.396555"
St Patrick Subway Station,449 University Ave,3,"43.650033,-79.396555"
St Patrick Subway Station,147 University Ave,3,"43.650033,-79.396555"
St Patrick Subway Station,449 University Ave,4,"43.652823,-79.393388"
Osgoode SUBWAY Station,250 University Ave,4,"43.652823,-79.393388"
Queen's Park Subway Station,505 University Ave,4,"43.652823,-79.393388"
St Patrick Subway Station,147 University Ave,4,"43.652823,-79.393388"
Wellesley Subway Station,551 Yonge St,3,"43.665527,-79.387499"
Bloor-Yonge Subway Station,20 Bloor St E,3,"43.665527,-79.387499"
Queen's Park Subway Station,505 University Ave,3,"43.665527,-79.387499"
Dundas Subway Station,300 Yonge St,2,"43.6582,-79.3768"
Wellesley Subway Station,551 Yonge St,2,"43.6582,-79.3768"
Broadview Subway Station,90 Danforth Ave,2,"43.671172,-79.354704"
Chester Subway Station,22 Chester Ave,2,"43.671172,-79.354704"
Broadview Subway Station,90 Danforth Ave,2,"43.677076,-79.35667"
Chester Subway Station,22 Chester Ave,2,"43.677076,-79.35667"
Pape Subway Station,743 Pape Ave,3,"43.680223,-79.344062"
Donlands Subway Station,990 Danforth Ave,3,"43.680223,-79.344062"
Chester Subway Station,22 Chester Ave,3,"43.680223,-79.344062"
Pape Subway Station,743 Pape Ave,4,"43.678401,-79.346289"
Chester Subway Station,22 Chester Ave,4,"43.678401,-79.346289"
Donlands Subway Station,990 Danforth Ave,4,"43.678401,-79.346289"
Broadview Subway Station,90 Danforth Ave,4,"43.678401,-79.346289"
Greenwood Subway Station,1177 Danforth Ave,3,"43.681991,-79.329455"
Donlands Subway Station,990 Danforth Ave,3,"43.681991,-79.329455"
Coxwell Subway Station,1568 Danforth Ave,3,"43.681991,-79.329455"
,,0,"43.6422222,-79.41111111111111"
Spadina Subway Station,371 Bloor St W,3,"43.663808,-79.410491"
Spadina Station North Entrance,68 Spadina Rd,3,"43.663808,-79.410491"
St. George Subway Station,323 Bloor St W,3,"43.663808,-79.410491"
Spadina Station North Entrance,68 Spadina Rd,3,"43.6666667,-79.41166666666668"
Spadina Subway Station,371 Bloor St W,3,"43.6666667,-79.41166666666668"
St. George Subway Station,323 Bloor St W,3,"43.6666667,-79.41166666666668"
,,0,"43.6638889,-79.41888888888889"
,,0,"43.661705,-79.425734"
,,0,"43.6686111,-79.42027777777778"
,,0,"43.665327,-79.43235"
Bloor-Danforth Subway Line,,2,"43.657343,-79.43112"
Lansdowne Subway Station,1287 Bloor St W,2,"43.657343,-79.43112"
,,0,"43.645324,-79.40345"
,,0,"43.650256,-79.36163"
,,0,"43.65111111111111,-79.4213888888889"
,,0,"43.656296,-79.414663"
,,0,"43.649722,-79.416944"
,,0,"43.651281,-79.411717"
,,0,"43.65277778,-79.42972222"
,,0,"43.655,-79.418889"
,,0,"43.668553,-79.338673"
,,0,"43.663912,-79.327987"
St Patrick Subway Station,147 University Ave,5,"43.6462176,-79.3855048"
Union Subway Station,55 Front St E,5,"43.6462176,-79.3855048"
Osgoode SUBWAY Station,250 University Ave,5,"43.6462176,-79.3855048"
King Subway Station,70 Yonge St,5,"43.6462176,-79.3855048"
St Patrick Subway Station,449 University Ave,5,"43.6462176,-79.3855048"
,,0,"43.69595,-79.328535"
Pape Subway Station,743 Pape Ave,4,"43.6753188,-79.3462789"
Chester Subway Station,22 Chester Ave,4,"43.6753188,-79.3462789"
Donlands Subway Station,990 Danforth Ave,4,"43.6753188,-79.3462789"
Broadview Subway Station,90 Danforth Ave,4,"43.6753188,-79.3462789"
Chester Subway Station,22 Chester Ave,2,"43.6720273,-79.3470557"
Pape Subway Station,743 Pape Ave,2,"43.6720273,-79.3470557"
,,0,"43.637981,-79.424146"
,,0,"43.640885,-79.416379"
,,0,"43.6552778,-79.36583333333333"
Sherbourne Subway Station,420 Bloor St E,3,"43.6712581,-79.376367"
Bloor-Yonge Subway Station,20 Bloor St E,3,"43.6712581,-79.376367"
Wellesley Subway Station,551 Yonge St,3,"43.6712581,-79.376367"
,,0,"43.664524,-79.36793"
,,0,"43.665867,-79.362506"
King Subway Station,70 Yonge St,6,"43.648575,-79.380042"
Union Subway Station,55 Front St E,6,"43.648575,-79.380042"
St Patrick Subway Station,147 University Ave,6,"43.648575,-79.380042"
Osgoode SUBWAY Station,250 University Ave,6,"43.648575,-79.380042"
Dundas Subway Station,300 Yonge St,6,"43.648575,-79.380042"
St Patrick Subway Station,449 University Ave,6,"43.648575,-79.380042"
St Patrick Subway Station,147 University Ave,3,"43.643473,-79.390477"
Osgoode SUBWAY Station,250 University Ave,3,"43.643473,-79.390477"
Union Subway Station,55 Front St E,3,"43.643473,-79.390477"
St Patrick Subway Station,147 University Ave,5,"43.645859,-79.38783"
Osgoode SUBWAY Station,250 University Ave,5,"43.645859,-79.38783"
Union Subway Station,55 Front St E,5,"43.645859,-79.38783"
King Subway Station,70 Yonge St,5,"43.645859,-79.38783"
St Patrick Subway Station,449 University Ave,5,"43.645859,-79.38783"
,,0,"43.662132,-79.3656796"
