name,address,yelp_num_stations,coordinates
Exhibition GO Station,Manitoba Drive,1.0,"43.638426,-79.429142"
Museum Subway Station,75 Queen's Park,7.0,"43.65988,-79.38279"
Dundas Station,"Toronto, ON M5B 1J3",7.0,"43.65988,-79.38279"
Wellesley Subway Station,16 Wellesley Street E,7.0,"43.65988,-79.38279"
St Patrick Subway Station,449 University Avenue,7.0,"43.65988,-79.38279"
Queen Station,171 Yonge Street,7.0,"43.65988,-79.38279"
Queen's Park Subway Station,129 College Street,7.0,"43.65988,-79.38279"
Queen Subway Station,8 Queen Street W,7.0,"43.65988,-79.38279"
Museum Subway Station,75 Queen's Park,5.0,"43.667023,-79.401805"
Spadina Subway Station,6 Spadina Road,5.0,"43.667023,-79.401805"
Bathurst Subway Station,819 Bathurst Street,5.0,"43.667023,-79.401805"
Bay Subway Station,1240 Bay Street,5.0,"43.667023,-79.401805"
Queen's Park Subway Station,129 College Street,5.0,"43.667023,-79.401805"
Spadina Subway Station,6 Spadina Road,2.0,"43.66842,-79.410585"
Bathurst Subway Station,819 Bathurst Street,2.0,"43.66842,-79.410585"
Keele Subway Station,21 Keele Street,1.0,"43.66402,-79.46418"
Wellesley Subway Station,16 Wellesley Street E,1.0,"43.671278,-79.372127"
Museum Subway Station,75 Queen's Park,6.0,"43.66834,-79.38235"
Bloor-Yonge Subway Station,20 Bloor Street E,6.0,"43.66834,-79.38235"
Wellesley Subway Station,16 Wellesley Street E,6.0,"43.66834,-79.38235"
Dundas Station,"Toronto, ON M5B 1J3",6.0,"43.66834,-79.38235"
Bay Subway Station,1240 Bay Street,6.0,"43.66834,-79.38235"
Queen's Park Subway Station,129 College Street,6.0,"43.66834,-79.38235"
Union Station,65 Front Street W,8.0,"43.65263,-79.38766"
VIA Rail Canada,65 Front Street  W,8.0,"43.65263,-79.38766"
St Patrick Subway Station,449 University Avenue,8.0,"43.65263,-79.38766"
Dundas Station,"Toronto, ON M5B 1J3",8.0,"43.65263,-79.38766"
Queen Station,171 Yonge Street,8.0,"43.65263,-79.38766"
King Station,3 King Street E,8.0,"43.65263,-79.38766"
Queen's Park Subway Station,129 College Street,8.0,"43.65263,-79.38766"
Queen Subway Station,8 Queen Street W,8.0,"43.65263,-79.38766"
Union Station,65 Front Street W,7.0,"43.65158,-79.38655"
VIA Rail Canada,65 Front Street  W,7.0,"43.65158,-79.38655"
St Patrick Subway Station,449 University Avenue,7.0,"43.65158,-79.38655"
Queen Station,171 Yonge Street,7.0,"43.65158,-79.38655"
King Station,3 King Street E,7.0,"43.65158,-79.38655"
Queen's Park Subway Station,129 College Street,7.0,"43.65158,-79.38655"
Queen Subway Station,8 Queen Street W,7.0,"43.65158,-79.38655"
Main Street Subway Station,315 Main Street,2.0,"43.694341,-79.291416"
Danforth GO,213 Main Street,2.0,"43.694341,-79.291416"
Union Station,65 Front Street W,5.0,"43.64422,-79.36927"
VIA Rail Canada,65 Front Street  W,5.0,"43.64422,-79.36927"
King Station,3 King Street E,5.0,"43.64422,-79.36927"
Queen Station,171 Yonge Street,5.0,"43.64422,-79.36927"
Queen Subway Station,8 Queen Street W,5.0,"43.64422,-79.36927"
St Patrick Subway Station,449 University Avenue,1.0,"43.6462574,-79.3973381"
High Park Subway Station,35 Quebec Avenue,2.0,"43.645599,-79.4657123"
Runnymede Station,265 Runnymede Road,2.0,"43.645599,-79.4657123"
Museum Subway Station,75 Queen's Park,6.0,"43.66663,-79.38148"
Wellesley Subway Station,16 Wellesley Street E,6.0,"43.66663,-79.38148"
Bloor-Yonge Subway Station,20 Bloor Street E,6.0,"43.66663,-79.38148"
Dundas Station,"Toronto, ON M5B 1J3",6.0,"43.66663,-79.38148"
Bay Subway Station,1240 Bay Street,6.0,"43.66663,-79.38148"
Queen's Park Subway Station,129 College Street,6.0,"43.66663,-79.38148"
Main Street Subway Station,315 Main Street,2.0,"43.685221,-79.294766"
Danforth GO,213 Main Street,2.0,"43.685221,-79.294766"
Union Station,65 Front Street W,2.0,"43.63951,-79.383717"
VIA Rail Canada,65 Front Street  W,2.0,"43.63951,-79.383717"
Union Station,65 Front Street W,3.0,"43.641529,-79.386741"
VIA Rail Canada,65 Front Street  W,3.0,"43.641529,-79.386741"
King Station,3 King Street E,3.0,"43.641529,-79.386741"
Exhibition GO Station,Manitoba Drive,1.0,"43.6417852,-79.4131148"
Dundas Station,"Toronto, ON M5B 1J3",6.0,"43.655766,-79.3802"
St Patrick Subway Station,449 University Avenue,6.0,"43.655766,-79.3802"
Queen Station,171 Yonge Street,6.0,"43.655766,-79.3802"
King Station,3 King Street E,6.0,"43.655766,-79.3802"
Queen's Park Subway Station,129 College Street,6.0,"43.655766,-79.3802"
Queen Subway Station,8 Queen Street W,6.0,"43.655766,-79.3802"
Museum Subway Station,75 Queen's Park,6.0,"43.664088,-79.387095"
Wellesley Subway Station,16 Wellesley Street E,6.0,"43.664088,-79.387095"
Bloor-Yonge Subway Station,20 Bloor Street E,6.0,"43.664088,-79.387095"
Dundas Station,"Toronto, ON M5B 1J3",6.0,"43.664088,-79.387095"
Bay Subway Station,1240 Bay Street,6.0,"43.664088,-79.387095"
Queen's Park Subway Station,129 College Street,6.0,"43.664088,-79.387095"
High Park Subway Station,35 Quebec Avenue,3.0,"43.65917,-79.46997"
Keele Subway Station,21 Keele Street,3.0,"43.65917,-79.46997"
Runnymede Station,265 Runnymede Road,3.0,"43.65917,-79.46997"
Bloor-Yonge Subway Station,20 Bloor Street E,3.0,"43.671535,-79.379173"
Wellesley Subway Station,16 Wellesley Street E,3.0,"43.671535,-79.379173"
Bay Subway Station,1240 Bay Street,3.0,"43.671535,-79.379173"
Union Station,65 Front Street W,6.0,"43.646734,-79.38301"
VIA Rail Canada,65 Front Street  W,6.0,"43.646734,-79.38301"
St Patrick Subway Station,449 University Avenue,6.0,"43.646734,-79.38301"
Queen Station,171 Yonge Street,6.0,"43.646734,-79.38301"
King Station,3 King Street E,6.0,"43.646734,-79.38301"
Queen Subway Station,8 Queen Street W,6.0,"43.646734,-79.38301"
Spadina Subway Station,6 Spadina Road,2.0,"43.6662942,-79.4066433"
Bathurst Subway Station,819 Bathurst Street,2.0,"43.6662942,-79.4066433"
St Clair West Subway Station,370 St Clair Ave W,1.0,"43.675278,-79.423889"
Union Station,65 Front Street W,6.0,"43.648928,-79.378623"
VIA Rail Canada,65 Front Street  W,6.0,"43.648928,-79.378623"
King Station,3 King Street E,6.0,"43.648928,-79.378623"
Queen Station,171 Yonge Street,6.0,"43.648928,-79.378623"
St Patrick Subway Station,449 University Avenue,6.0,"43.648928,-79.378623"
Queen Subway Station,8 Queen Street W,6.0,"43.648928,-79.378623"
Union Station,65 Front Street W,5.0,"43.6509552,-79.3707"
VIA Rail Canada,65 Front Street  W,5.0,"43.6509552,-79.3707"
Queen Station,171 Yonge Street,5.0,"43.6509552,-79.3707"
King Station,3 King Street E,5.0,"43.6509552,-79.3707"
Queen Subway Station,8 Queen Street W,5.0,"43.6509552,-79.3707"
Union Station,65 Front Street W,6.0,"43.652777,-79.372637"
VIA Rail Canada,65 Front Street  W,6.0,"43.652777,-79.372637"
Queen Station,171 Yonge Street,6.0,"43.652777,-79.372637"
Dundas Station,"Toronto, ON M5B 1J3",6.0,"43.652777,-79.372637"
King Station,3 King Street E,6.0,"43.652777,-79.372637"
Queen Subway Station,8 Queen Street W,6.0,"43.652777,-79.372637"
Bloor GO Station,1456 Bloor Street W,1.0,"43.665538,-79.451263"
Union Station,65 Front Street W,5.0,"43.650325,-79.372287"
VIA Rail Canada,65 Front Street  W,5.0,"43.650325,-79.372287"
Queen Station,171 Yonge Street,5.0,"43.650325,-79.372287"
King Station,3 King Street E,5.0,"43.650325,-79.372287"
Queen Subway Station,8 Queen Street W,5.0,"43.650325,-79.372287"
Museum Subway Station,75 Queen's Park,5.0,"43.66943,-79.38915"
Bloor-Yonge Subway Station,20 Bloor Street E,5.0,"43.66943,-79.38915"
Wellesley Subway Station,16 Wellesley Street E,5.0,"43.66943,-79.38915"
Dundas Station,"Toronto, ON M5B 1J3",5.0,"43.66943,-79.38915"
Bay Subway Station,1240 Bay Street,5.0,"43.66943,-79.38915"
Museum Subway Station,75 Queen's Park,5.0,"43.669244,-79.3894"
Bloor-Yonge Subway Station,20 Bloor Street E,5.0,"43.669244,-79.3894"
Wellesley Subway Station,16 Wellesley Street E,5.0,"43.669244,-79.3894"
Dundas Station,"Toronto, ON M5B 1J3",5.0,"43.669244,-79.3894"
Bay Subway Station,1240 Bay Street,5.0,"43.669244,-79.3894"
St Clair West Subway Station,370 St Clair Ave W,1.0,"43.688526,-79.412903"
St Clair West Subway Station,370 St Clair Ave W,1.0,"43.683351,-79.41562"
Dundas Station,"Toronto, ON M5B 1J3",5.0,"43.6574766,-79.373446"
Wellesley Subway Station,16 Wellesley Street E,5.0,"43.6574766,-79.373446"
Queen Station,171 Yonge Street,5.0,"43.6574766,-79.373446"
King Station,3 King Street E,5.0,"43.6574766,-79.373446"
Queen Subway Station,8 Queen Street W,5.0,"43.6574766,-79.373446"
Union Station,65 Front Street W,6.0,"43.647259,-79.379878"
VIA Rail Canada,65 Front Street  W,6.0,"43.647259,-79.379878"
King Station,3 King Street E,6.0,"43.647259,-79.379878"
Queen Station,171 Yonge Street,6.0,"43.647259,-79.379878"
St Patrick Subway Station,449 University Avenue,6.0,"43.647259,-79.379878"
Queen Subway Station,8 Queen Street W,6.0,"43.647259,-79.379878"
Union Station,65 Front Street W,5.0,"43.65003919999999,-79.3733541"
VIA Rail Canada,65 Front Street  W,5.0,"43.65003919999999,-79.3733541"
Queen Station,171 Yonge Street,5.0,"43.65003919999999,-79.3733541"
King Station,3 King Street E,5.0,"43.65003919999999,-79.3733541"
Queen Subway Station,8 Queen Street W,5.0,"43.65003919999999,-79.3733541"
Union Station,65 Front Street W,8.0,"43.653264,-79.382458"
VIA Rail Canada,65 Front Street  W,8.0,"43.653264,-79.382458"
St Patrick Subway Station,449 University Avenue,8.0,"43.653264,-79.382458"
Queen Station,171 Yonge Street,8.0,"43.653264,-79.382458"
Dundas Station,"Toronto, ON M5B 1J3",8.0,"43.653264,-79.382458"
King Station,3 King Street E,8.0,"43.653264,-79.382458"
Queen's Park Subway Station,129 College Street,8.0,"43.653264,-79.382458"
Queen Subway Station,8 Queen Street W,8.0,"43.653264,-79.382458"
Museum Subway Station,75 Queen's Park,7.0,"43.663376,-79.392125"
Bloor-Yonge Subway Station,20 Bloor Street E,7.0,"43.663376,-79.392125"
Wellesley Subway Station,16 Wellesley Street E,7.0,"43.663376,-79.392125"
Dundas Station,"Toronto, ON M5B 1J3",7.0,"43.663376,-79.392125"
St Patrick Subway Station,449 University Avenue,7.0,"43.663376,-79.392125"
Queen's Park Subway Station,129 College Street,7.0,"43.663376,-79.392125"
Bay Subway Station,1240 Bay Street,7.0,"43.663376,-79.392125"
Museum Subway Station,75 Queen's Park,7.0,"43.660439,-79.385525"
Dundas Station,"Toronto, ON M5B 1J3",7.0,"43.660439,-79.385525"
Wellesley Subway Station,16 Wellesley Street E,7.0,"43.660439,-79.385525"
St Patrick Subway Station,449 University Avenue,7.0,"43.660439,-79.385525"
Queen Station,171 Yonge Street,7.0,"43.660439,-79.385525"
Queen's Park Subway Station,129 College Street,7.0,"43.660439,-79.385525"
Queen Subway Station,8 Queen Street W,7.0,"43.660439,-79.385525"
Museum Subway Station,75 Queen's Park,7.0,"43.659226,-79.390213"
Dundas Station,"Toronto, ON M5B 1J3",7.0,"43.659226,-79.390213"
St Patrick Subway Station,449 University Avenue,7.0,"43.659226,-79.390213"
Wellesley Subway Station,16 Wellesley Street E,7.0,"43.659226,-79.390213"
Queen's Park Subway Station,129 College Street,7.0,"43.659226,-79.390213"
Queen Station,171 Yonge Street,7.0,"43.659226,-79.390213"
Queen Subway Station,8 Queen Street W,7.0,"43.659226,-79.390213"
Museum Subway Station,75 Queen's Park,7.0,"43.65995,-79.38964"
Dundas Station,"Toronto, ON M5B 1J3",7.0,"43.65995,-79.38964"
Wellesley Subway Station,16 Wellesley Street E,7.0,"43.65995,-79.38964"
St Patrick Subway Station,449 University Avenue,7.0,"43.65995,-79.38964"
Queen's Park Subway Station,129 College Street,7.0,"43.65995,-79.38964"
Queen Station,171 Yonge Street,7.0,"43.65995,-79.38964"
Queen Subway Station,8 Queen Street W,7.0,"43.65995,-79.38964"
Museum Subway Station,75 Queen's Park,7.0,"43.661803,-79.389682"
Wellesley Subway Station,16 Wellesley Street E,7.0,"43.661803,-79.389682"
Dundas Station,"Toronto, ON M5B 1J3",7.0,"43.661803,-79.389682"
Bloor-Yonge Subway Station,20 Bloor Street E,7.0,"43.661803,-79.389682"
St Patrick Subway Station,449 University Avenue,7.0,"43.661803,-79.389682"
Queen's Park Subway Station,129 College Street,7.0,"43.661803,-79.389682"
Bay Subway Station,1240 Bay Street,7.0,"43.661803,-79.389682"
Museum Subway Station,75 Queen's Park,7.0,"43.660087,-79.385655"
Dundas Station,"Toronto, ON M5B 1J3",7.0,"43.660087,-79.385655"
Wellesley Subway Station,16 Wellesley Street E,7.0,"43.660087,-79.385655"
St Patrick Subway Station,449 University Avenue,7.0,"43.660087,-79.385655"
Queen Station,171 Yonge Street,7.0,"43.660087,-79.385655"
Queen's Park Subway Station,129 College Street,7.0,"43.660087,-79.385655"
Queen Subway Station,8 Queen Street W,7.0,"43.660087,-79.385655"
Mimico GO Station,"Toronto, ON",1.0,"43.6146692,-79.4873148"
Bloor GO Station,1456 Bloor Street W,1.0,"43.6486599,-79.4376413"
Exhibition GO Station,Manitoba Drive,1.0,"43.6423847,-79.4240277"
Ossington Subway Station,746 Ossington Avenue,1.0,"43.6702236,-79.4360232"
St Clair West Subway Station,370 St Clair Ave W,1.0,"43.67883,-79.408723"
Bloor-Yonge Subway Station,20 Bloor Street E,2.0,"43.6752732,-79.3778458"
Bay Subway Station,1240 Bay Street,2.0,"43.6752732,-79.3778458"
St Clair West Subway Station,370 St Clair Ave W,1.0,"43.6882821,-79.4253856"
Museum Subway Station,75 Queen's Park,3.0,"43.670206,-79.402643"
Spadina Subway Station,6 Spadina Road,3.0,"43.670206,-79.402643"
Bathurst Subway Station,819 Bathurst Street,3.0,"43.670206,-79.402643"
Spadina Subway Station,6 Spadina Road,2.0,"43.661559,-79.413845"
Bathurst Subway Station,819 Bathurst Street,2.0,"43.661559,-79.413845"
St Patrick Subway Station,449 University Avenue,3.0,"43.6560758,-79.393259"
Dundas Station,"Toronto, ON M5B 1J3",3.0,"43.6560758,-79.393259"
Queen's Park Subway Station,129 College Street,3.0,"43.6560758,-79.393259"
St Patrick Subway Station,449 University Avenue,4.0,"43.6580442,-79.3927404"
Dundas Station,"Toronto, ON M5B 1J3",4.0,"43.6580442,-79.3927404"
Wellesley Subway Station,16 Wellesley Street E,4.0,"43.6580442,-79.3927404"
Queen's Park Subway Station,129 College Street,4.0,"43.6580442,-79.3927404"
St Patrick Subway Station,449 University Avenue,2.0,"43.6568254,-79.3966159"
Queen's Park Subway Station,129 College Street,2.0,"43.6568254,-79.3966159"
Mimico GO Station,"Toronto, ON",1.0,"43.6171635,-79.4971065"
Mimico GO Station,"Toronto, ON",1.0,"43.612063,-79.496573"
Mimico GO Station,"Toronto, ON",1.0,"43.613606,-79.4883535"
Weston GO/UP Express Station,"Weston, ON",1.0,"43.698841,-79.519472"
Old Mill Station,2672 Bloor Street W,3.0,"43.658574,-79.487246"
Jane Station,15 Jane Street,3.0,"43.658574,-79.487246"
Runnymede Station,265 Runnymede Road,3.0,"43.658574,-79.487246"
Exhibition GO Station,Manitoba Drive,1.0,"43.6323994,-79.40978179999999"
Runnymede Station,265 Runnymede Road,2.0,"43.6438036,-79.4770327"
Jane Station,15 Jane Street,2.0,"43.6438036,-79.4770327"
Bloor-Yonge Subway Station,20 Bloor Street E,3.0,"43.666051,-79.374161"
Wellesley Subway Station,16 Wellesley Street E,3.0,"43.666051,-79.374161"
Dundas Station,"Toronto, ON M5B 1J3",3.0,"43.666051,-79.374161"
Summerhill Subway Station,16 Shaftesbury Ave,1.0,"43.68871,-79.39264"
TTC York University,120 Ian Macdonald Boulevard,2.0,"43.7696262,-79.5025943"
Pioneer Village Station,2800 Steeles Ave W,2.0,"43.7696262,-79.5025943"
TTC York University,120 Ian Macdonald Boulevard,1.0,"43.7641485,-79.5012809"
TTC York University,120 Ian Macdonald Boulevard,1.0,"43.76521,-79.491281"
Museum Subway Station,75 Queen's Park,4.0,"43.660274,-79.398049"
Spadina Subway Station,6 Spadina Road,4.0,"43.660274,-79.398049"
St Patrick Subway Station,449 University Avenue,4.0,"43.660274,-79.398049"
Queen's Park Subway Station,129 College Street,4.0,"43.660274,-79.398049"
Main Street Subway Station,315 Main Street,1.0,"43.696631,-79.297436"
Union Station,65 Front Street W,5.0,"43.650077,-79.391291"
VIA Rail Canada,65 Front Street  W,5.0,"43.650077,-79.391291"
St Patrick Subway Station,449 University Avenue,5.0,"43.650077,-79.391291"
Queen Station,171 Yonge Street,5.0,"43.650077,-79.391291"
Queen Subway Station,8 Queen Street W,5.0,"43.650077,-79.391291"
Union Station,65 Front Street W,7.0,"43.650745,-79.383633"
VIA Rail Canada,65 Front Street  W,7.0,"43.650745,-79.383633"
St Patrick Subway Station,449 University Avenue,7.0,"43.650745,-79.383633"
Queen Station,171 Yonge Street,7.0,"43.650745,-79.383633"
King Station,3 King Street E,7.0,"43.650745,-79.383633"
Queen's Park Subway Station,129 College Street,7.0,"43.650745,-79.383633"
Queen Subway Station,8 Queen Street W,7.0,"43.650745,-79.383633"
Eglinton West Subway Station,1300 Eglinton Avenue W,1.0,"43.6926825,-79.441042"
Museum Subway Station,75 Queen's Park,5.0,"43.6629228,-79.4018451"
Spadina Subway Station,6 Spadina Road,5.0,"43.6629228,-79.4018451"
Bathurst Subway Station,819 Bathurst Street,5.0,"43.6629228,-79.4018451"
Bay Subway Station,1240 Bay Street,5.0,"43.6629228,-79.4018451"
Queen's Park Subway Station,129 College Street,5.0,"43.6629228,-79.4018451"
Museum Subway Station,75 Queen's Park,4.0,"43.660296,-79.397107"
Spadina Subway Station,6 Spadina Road,4.0,"43.660296,-79.397107"
St Patrick Subway Station,449 University Avenue,4.0,"43.660296,-79.397107"
Queen's Park Subway Station,129 College Street,4.0,"43.660296,-79.397107"
Rouge Hill GO,6251 Lawrence Ave E,1.0,"43.788319,-79.123505"
Rouge Hill GO,6251 Lawrence Ave E,1.0,"43.7805505,-79.1301203"
Dufferin Subway Station,1006 Dufferin Street,2.0,"43.6632257,-79.4397052"
Bloor GO Station,1456 Bloor Street W,2.0,"43.6632257,-79.4397052"
Main Street Subway Station,315 Main Street,2.0,"43.680095,-79.291714"
Danforth GO,213 Main Street,2.0,"43.680095,-79.291714"
Danforth GO,213 Main Street,1.0,"43.691468,-79.288619"
Union Station,65 Front Street W,6.0,"43.645609,-79.380386"
VIA Rail Canada,65 Front Street  W,6.0,"43.645609,-79.380386"
King Station,3 King Street E,6.0,"43.645609,-79.380386"
Queen Station,171 Yonge Street,6.0,"43.645609,-79.380386"
St Patrick Subway Station,449 University Avenue,6.0,"43.645609,-79.380386"
Queen Subway Station,8 Queen Street W,6.0,"43.645609,-79.380386"
Museum Subway Station,75 Queen's Park,7.0,"43.6591666666667,-79.3855555555556"
Dundas Station,"Toronto, ON M5B 1J3",7.0,"43.6591666666667,-79.3855555555556"
Wellesley Subway Station,16 Wellesley Street E,7.0,"43.6591666666667,-79.3855555555556"
St Patrick Subway Station,449 University Avenue,7.0,"43.6591666666667,-79.3855555555556"
Queen Station,171 Yonge Street,7.0,"43.6591666666667,-79.3855555555556"
Queen's Park Subway Station,129 College Street,7.0,"43.6591666666667,-79.3855555555556"
Queen Subway Station,8 Queen Street W,7.0,"43.6591666666667,-79.3855555555556"
Queen Station,171 Yonge Street,2.0,"43.658777,-79.369596"
Queen Subway Station,8 Queen Street W,2.0,"43.658777,-79.369596"
Eglinton West Subway Station,1300 Eglinton Avenue W,1.0,"43.7004017,-79.4275305"
Museum Subway Station,75 Queen's Park,5.0,"43.6637403,-79.39806449999999"
Spadina Subway Station,6 Spadina Road,5.0,"43.6637403,-79.39806449999999"
Bloor-Yonge Subway Station,20 Bloor Street E,5.0,"43.6637403,-79.39806449999999"
Bay Subway Station,1240 Bay Street,5.0,"43.6637403,-79.39806449999999"
Queen's Park Subway Station,129 College Street,5.0,"43.6637403,-79.39806449999999"
Union Station,65 Front Street W,6.0,"43.6495789,-79.3762096"
VIA Rail Canada,65 Front Street  W,6.0,"43.6495789,-79.3762096"
Queen Station,171 Yonge Street,6.0,"43.6495789,-79.3762096"
King Station,3 King Street E,6.0,"43.6495789,-79.3762096"
St Patrick Subway Station,449 University Avenue,6.0,"43.6495789,-79.3762096"
Queen Subway Station,8 Queen Street W,6.0,"43.6495789,-79.3762096"
Museum Subway Station,75 Queen's Park,5.0,"43.6637,-79.400053"
Spadina Subway Station,6 Spadina Road,5.0,"43.6637,-79.400053"
Bathurst Subway Station,819 Bathurst Street,5.0,"43.6637,-79.400053"
Bay Subway Station,1240 Bay Street,5.0,"43.6637,-79.400053"
Queen's Park Subway Station,129 College Street,5.0,"43.6637,-79.400053"
Eglinton West Subway Station,1300 Eglinton Avenue W,1.0,"43.690903,-79.4375028"
Exhibition GO Station,Manitoba Drive,1.0,"43.643253094827294,-79.41230469904167"
Runnymede Station,265 Runnymede Road,1.0,"43.6596299,-79.4799176"
Ossington Subway Station,746 Ossington Avenue,2.0,"43.6608333,-79.43166666666667"
Dufferin Subway Station,1006 Dufferin Street,2.0,"43.6608333,-79.43166666666667"
Ossington Subway Station,746 Ossington Avenue,2.0,"43.66083333333333,-79.43583333333333"
Dufferin Subway Station,1006 Dufferin Street,2.0,"43.66083333333333,-79.43583333333333"
Mimico GO Station,"Toronto, ON",1.0,"43.6162721,-79.4990363"
Bloor GO Station,1456 Bloor Street W,2.0,"43.6641174,-79.4588522"
Keele Subway Station,21 Keele Street,2.0,"43.6641174,-79.4588522"
Exhibition GO Station,Manitoba Drive,1.0,"43.6424558,-79.4296346"
Pape Subway Station,743 Pape Avenue,3.0,"43.6800218,-79.3405681"
Chester Station,22 Chester Avenue,3.0,"43.6800218,-79.3405681"
Greenwood Yard,400 Greenwood Avenue,3.0,"43.6800218,-79.3405681"
St Patrick Subway Station,449 University Avenue,7.0,"43.65637299999999,-79.38781039999999"
Dundas Station,"Toronto, ON M5B 1J3",7.0,"43.65637299999999,-79.38781039999999"
Wellesley Subway Station,16 Wellesley Street E,7.0,"43.65637299999999,-79.38781039999999"
